distance_km,weight_kg,priority,weather,delivery_time
49,6.2312721542919585,3,0,113.61
11,4.997308374201669,3,1,46.44
21,1.0673066452234485,3,0,51.86
26,6.880601674687283,2,1,75.04
25,6.030983217798196,1,1,70.02
22,9.906984489082404,3,0,64.46
27,2.772008388931309,3,1,78.25
49,5.542004875224941,1,0,103.93
13,6.68409468362169,1,1,48.65
33,6.623616160052264,1,0,77.96
34,5.832288658009826,1,0,76.24
41,7.880816098108642,1,0,97.43
35,2.447321490504756,1,0,72.0
1,7.39345840260695,2,1,27.21
21,6.387478428614347,1,1,58.31
48,9.012713562048447,1,1,121.9
6,8.548347170819026,2,1,36.05
28,3.4938968717592562,1,1,70.89
17,3.1242545872639544,3,0,48.57
5,9.825706576598254,3,0,31.42
31,5.509019218694937,1,0,73.09
5,9.11099915718715,2,0,25.13
38,2.0568697259145807,3,0,89.98
3,6.606779690601655,2,1,35.2
23,8.19367177992557,3,0,75.67
37,9.500254871071245,1,0,91.52
37,3.704731339661723,2,1,95.92
10,7.387321114278499,2,1,39.74
10,5.618723585876381,2,0,38.94
19,1.0759747976314478,3,0,50.94
17,7.054997504434962,3,1,60.13
21,7.055917303259513,3,0,65.3
14,9.340764646042102,1,0,44.25
9,5.224468238605238,3,0,33.46
46,2.6873837467498896,1,1,108.46
1,0.9233563227624519,2,0,6.19
45,4.4486007735161035,2,0,105.74
13,3.368208650736267,1,1,38.88
4,7.730338907226818,3,1,33.45
1,3.8655437659899428,1,1,16.07
49,9.516176364991017,2,0,120.55
40,9.64194692838395,2,1,106.61
32,6.398631607068227,1,0,72.55
34,9.322272726641387,3,1,97.17
28,7.728116272887709,3,0,76.5
31,5.695166589263699,1,1,78.0
8,2.212925386516392,1,0,18.86
39,4.85668046338148,3,0,100.62
26,5.828307401944867,2,1,72.16
34,8.707635016982596,1,1,91.09
3,5.072667077088816,3,0,21.51
12,9.027909390440588,3,1,53.28
1,6.906315300722954,2,0,20.22
44,1.801491099009878,2,1,107.55
5,9.952323008588383,2,1,38.01
30,5.508710277162169,2,0,70.55
30,4.222653815886249,2,1,84.16
17,6.761580762460502,1,1,54.86
48,1.5344864828198712,3,0,112.49
47,6.547117144156866,1,0,100.08
23,5.233242004743094,1,1,65.44
15,4.3634036649865395,1,0,45.3
37,9.553690201199542,1,1,98.27
21,5.464127308954506,1,1,60.52
14,2.581616054964415,2,0,38.76
2,4.860153054084337,2,0,15.61
11,9.23418034344039,3,0,43.92
39,2.1729069776406496,1,0,83.25
38,2.5325918675382506,3,0,86.92
34,0.6237808936922956,2,0,78.62
38,0.6348054692597882,2,1,92.34
34,8.37922045610587,2,1,95.32
18,7.45516476500808,1,0,52.61
30,3.8728900362936036,1,1,76.02
15,7.133955993661941,2,1,52.38
27,4.254456299944717,3,1,75.57
34,9.552519561979361,3,1,99.33
38,9.68700047354733,2,0,93.35
33,4.231540870188763,3,1,87.85
24,8.615108110238246,2,1,73.37
15,7.844345896125929,3,0,57.14
30,3.4449994031319986,2,0,62.85
42,2.704378374560507,3,0,96.52
17,4.8532291787319215,1,0,49.46
5,7.922813985836859,2,1,36.25
29,9.621593954923082,2,0,80.69
4,7.754001154232439,3,1,36.93
10,8.624466357674516,2,1,44.93
17,6.229110908619907,2,0,42.62
10,8.436374393000197,2,0,39.27
17,7.951998151032468,1,0,46.6
20,4.0813626482996614,1,0,46.72
24,5.743907870146851,3,0,64.12
5,8.1451546589021,1,0,30.45
34,0.9375389748045855,3,1,93.62
6,8.176753182380384,1,1,35.92
2,2.1899371784657227,3,1,22.89
13,5.38949436265367,1,1,41.55
43,8.178616675781408,1,0,102.67
43,2.911300242488601,3,0,104.72
48,2.8351706734084536,2,1,113.51
11,4.326261785391393,2,1,35.35
47,8.999106576987527,1,1,120.51
23,0.5042064236534749,3,0,58.71
16,9.063139418098382,2,0,46.84
31,1.9611667340952739,3,0,74.47
11,9.90582057264108,2,1,52.21
16,9.571046433865448,3,1,63.14
8,5.199414301117192,1,0,24.43
4,5.370842354219968,3,0,28.1
40,5.074718732620616,2,1,100.4
4,6.536714633765465,1,1,24.35
25,1.3618561712318449,3,0,54.89
3,0.8098705092448818,2,1,25.0
32,1.0481778199510392,1,0,70.42
3,4.721470817794387,3,0,22.35
27,3.117705422585092,2,1,71.36
29,6.409375842524441,3,1,83.03
32,9.9282017490604,3,1,92.67
19,4.170070144226426,1,0,45.96
21,5.951491913992877,1,1,55.57
5,4.448237011119687,2,1,28.46
18,8.549080843357665,1,0,50.89
28,9.071245832891261,2,0,77.44
42,8.83487831594997,3,1,114.13
22,9.756536267452947,3,0,70.02
21,0.7614322588339453,2,0,53.19
6,8.478253540382545,3,0,36.89
1,7.641835643871386,1,1,25.87
5,2.6725968893034655,3,1,31.04
41,9.585040887181512,1,0,96.44
12,1.907690318184482,2,0,35.08
26,6.95572430777213,2,0,73.47
46,2.6364570597511685,3,1,113.98
34,4.598116163353709,3,0,89.65
49,7.332019020973405,1,0,107.42
14,5.851584099313944,1,1,44.31
26,4.561267397617061,3,0,70.41
45,3.600215093853879,3,1,113.19
27,8.476766729233507,2,1,84.66
9,1.8662363279907304,2,1,34.75
26,4.585977327033101,2,0,62.28
47,9.08569693186385,3,0,115.99
22,8.535570729369693,3,1,69.21
47,4.3089467434939435,3,0,106.08
30,7.7495294542124284,2,1,88.54
43,8.320027891734163,3,0,110.1
48,8.944430528034482,1,1,121.51
17,5.672804805967666,3,1,54.35
26,2.442378417519762,3,0,63.59
36,2.9254362267873506,3,0,81.71
1,3.30909940339524,3,0,19.49
8,6.141123567691348,3,0,32.46
49,0.8116914292217802,1,1,106.96
35,6.542403453409698,1,1,90.9
15,3.961365265068204,3,0,43.02
47,3.3047971236516007,2,0,109.41
22,8.855217421917201,3,1,72.08
14,4.87002275801759,3,0,40.11
26,1.4030039325605814,3,0,56.65
28,8.354094296249347,2,0,74.44
23,0.9525919456468127,2,0,51.74
14,7.404117629597868,2,1,48.82
24,7.8521091068213185,1,1,74.35
2,3.849724756324153,2,0,17.78
45,8.335484634638973,1,1,113.42
26,5.398764355636308,1,0,67.19
14,4.901289706091569,2,0,43.34
7,0.9313311739525791,2,0,18.93
3,3.255277339664606,2,1,21.77
47,9.344594723410347,1,1,121.47
23,4.22232765119325,3,1,70.52
46,5.693654945289299,2,1,115.05
43,5.554205950350392,2,1,105.79
47,6.1090953533155865,2,0,110.99
45,1.0826440786111848,1,0,92.36
18,3.9406744205879187,1,1,52.61
38,7.369718601884265,3,1,108.4
35,2.4053223851933376,2,1,85.63
15,2.433994586690424,1,0,31.93
25,0.5958607635457349,3,1,64.74
37,4.656078302777992,2,0,89.97
28,8.885976616397508,1,0,73.09
10,0.9930589640794356,2,1,35.1
39,2.315627740212025,2,0,85.95
17,3.445803114256173,1,0,43.62
39,7.451384997360022,1,1,97.63
22,6.586038131624572,1,0,57.8
26,4.451467093527623,2,1,70.48
44,7.711154922954569,2,0,102.87
25,6.2914946107405685,3,1,74.52
17,9.012387596743581,2,1,60.39
13,8.271254116817584,1,0,41.26
20,2.901729257847405,2,1,59.06
25,3.078666487524902,3,0,52.55
4,1.6908865200276635,3,0,17.11
10,3.701164894315837,1,1,35.38
3,9.995667227831396,1,0,28.51
41,4.354636101843079,3,1,102.29
45,2.594640129546511,3,0,103.38
18,7.743587402517754,3,0,61.1
47,5.653474532895233,1,1,109.54
36,1.921213770506049,3,0,85.06
47,4.116551971028224,3,0,106.77
22,4.437462297623761,1,0,52.14
34,7.661382155407577,2,0,83.08
47,0.6963780044730924,2,0,98.85
8,3.0556866445839495,3,0,37.75
40,5.41716486249746,2,0,96.66
49,3.054044053302012,2,0,111.89
44,6.470123450480489,2,1,113.18
19,5.077741053108857,2,0,46.8
42,3.936247421166016,3,0,100.09
41,9.517481955269867,2,1,113.5
37,6.505515242271345,2,1,95.2
6,1.7344430365454415,1,1,28.5
26,5.820871125712257,3,0,71.84
34,7.916952605408559,1,1,96.43
45,7.230652126181575,1,1,110.59
6,2.134847678304964,3,0,20.91
37,9.737989990880981,2,0,93.52
33,4.763729634592757,1,1,88.45
22,2.010737535532482,3,1,58.53
21,2.211859664217405,2,0,45.11
6,1.4332324257962648,3,0,23.42
6,8.133422030131875,1,0,25.87
48,1.659289696057562,2,0,104.51
4,1.688689942846596,2,0,19.37
30,8.579480340227958,3,1,88.21
11,3.7737388022518163,2,0,28.04
30,0.7931500909266882,1,0,70.32
31,0.9930053454249033,1,0,63.5
24,1.850619243687008,1,0,50.6
9,2.527236805769051,3,0,34.1
3,6.818888845264851,2,1,29.07
31,1.9945996600173683,2,0,70.8
40,1.629306716182184,2,1,97.89
37,7.764831844024652,1,0,91.9
36,6.875025196669187,2,1,95.31
24,4.6355801038247435,1,1,70.51
31,5.718442829060987,2,0,70.17
6,3.4638481931009757,1,0,22.48
2,5.083753992235926,2,0,15.11
20,5.313390165336084,3,0,61.09
28,4.178754076191911,3,0,71.69
11,9.112436001385547,1,1,44.65
4,0.6525877173195584,1,0,13.97
15,7.930626999366838,2,0,50.58
6,1.681636896792581,2,1,30.45
49,8.076699925103394,3,0,116.03
30,6.351163198928852,2,1,82.07
38,8.511141863895823,1,0,91.75
2,1.4263860935885257,1,1,17.02
15,5.810316023947854,1,0,43.96
11,5.260334862490872,1,1,34.85
8,7.208835238151907,1,1,38.82
26,5.5757602429899205,3,0,68.49
45,5.63697838776449,3,0,104.94
44,4.581161463972615,1,0,95.64
5,3.4339270280697383,2,1,28.51
6,5.081511431895826,1,1,19.82
26,1.6256774082998056,3,1,69.33
4,9.634376720339306,1,0,22.82
19,7.286902254452683,3,0,59.53
20,9.548437608534545,3,1,68.91
33,2.653910132134651,1,0,72.34
20,8.853739691677017,1,1,68.91
49,8.183504853353615,2,0,119.26
12,6.9329479183478995,3,0,46.11
47,6.437777267809454,2,1,116.16
1,3.507221820044765,1,0,11.89
26,8.255902457167792,3,0,72.68
14,5.264396884057471,2,0,41.31
38,1.173469970967211,2,0,84.99
37,3.472200028123735,2,0,83.42
11,9.385322436180612,1,1,51.56
36,8.58146247574604,1,0,87.39
13,9.828104131727121,1,1,53.6
43,6.465937134738932,3,0,109.07
3,2.8513456948339138,1,0,16.37
33,2.0467429719302057,3,1,81.84
6,2.2756871857803853,2,1,30.75
10,0.6880587542989167,2,0,29.58
5,4.211480054366422,1,0,21.99
23,2.318562964745654,2,1,60.14
10,4.410726874338673,1,1,35.64
44,9.382447102468271,3,1,122.06
2,4.590131990318305,2,1,22.6
13,8.840852721355931,1,0,41.36
40,6.2522952828508265,2,0,100.11
2,2.847749769283223,2,0,14.13
20,3.8806202129625085,1,0,46.64
1,1.2972355903035795,2,0,7.31
37,3.6678946391620997,2,1,94.5
9,6.936638982283574,2,1,38.41
17,1.1850553828296342,2,1,49.04
9,2.451313380541279,3,0,31.68
11,4.123689893426459,2,1,46.08
15,9.829470601651645,2,0,52.75
24,7.956187318109362,1,0,60.79
38,7.468124091674987,3,0,99.74
35,1.6038140869917368,1,1,82.51
30,7.919460989342419,1,0,71.17
31,7.9600537094021435,1,0,76.42
49,6.210475608431119,3,1,128.63
5,9.908436928984532,1,0,28.36
44,3.5899121062832435,1,1,104.42
14,9.442088258297591,1,0,50.07
11,9.189945592086785,2,1,45.49
9,0.6090662676190894,1,0,18.06
34,4.776107001510705,3,0,79.32
12,9.782490213989947,3,1,56.79
35,1.47965294287672,2,0,78.72
35,5.703954596641535,3,1,100.18
1,9.800096316890489,3,0,26.43
40,5.777206529005672,2,1,101.45
22,2.3032453782354816,1,0,50.46
29,6.030740685879603,2,0,73.4
8,2.442185452520695,1,0,17.65
11,5.437190497497601,1,1,49.29
41,1.203401070167306,3,1,102.36
37,6.252085357536844,2,1,98.01
14,5.409504421717503,3,1,54.96
30,7.5315330032339,3,1,90.43
35,6.491654476008458,1,0,82.32
21,5.721259551042189,3,0,57.69
37,7.052899067857151,2,0,92.38
5,1.867448178936193,3,0,22.96
19,6.155916781956739,3,0,53.8
14,2.135050726816388,1,1,46.46
26,9.292460974592869,2,0,72.82
4,1.1491739960332399,3,1,28.91
25,4.588560122062536,1,0,64.06
45,7.110076037726726,3,1,117.73
42,4.851211010848458,2,1,106.23
25,1.3749049057125724,3,1,71.49
18,5.75710065320372,3,0,51.46
40,6.595503133859868,1,0,93.06
8,7.186026954409822,3,0,36.16
39,4.04596823739621,1,0,84.2
40,5.854769724773241,2,1,109.74
14,4.781521511919674,3,1,47.95
32,6.884532368146408,2,1,84.43
38,6.043791189585776,2,1,103.01
33,5.494684085811781,3,0,85.38
23,2.870481484963362,1,1,58.23
15,0.5191759186082222,2,0,38.6
33,2.153775915458578,2,1,87.63
25,1.6121273935296023,3,1,69.33
17,4.766305077603994,3,1,65.95
33,6.316452432237524,3,0,79.3
47,2.5243075825056778,3,0,108.87
2,9.421042411688278,3,1,38.63
14,0.563480227626934,3,1,48.52
40,7.836859644070757,1,1,102.14
40,6.4394453105392016,2,0,94.79
39,4.048770609952978,1,0,88.41
6,0.9796449719178753,1,0,18.92
6,6.4611224319506535,3,1,40.5
3,4.163328372223656,2,0,21.37
7,9.394537824425582,1,1,36.04
8,5.648905711452776,3,0,32.79
42,9.426689357288328,3,1,112.32
15,2.594595087996389,2,1,46.73
47,7.3943961484589815,1,0,111.14
29,6.363865698062894,1,1,78.87
33,7.524378183397462,1,1,96.11
30,2.5393447077390996,3,1,81.39
39,6.8174479042588505,2,0,94.41
27,5.231383734040255,2,1,76.17
36,7.556837261610005,1,0,84.42
29,3.6069241194422688,3,0,72.24
38,8.9555417419199,1,1,103.82
33,1.3008624888078286,2,0,74.29
37,8.168298528516287,3,1,100.87
27,8.682536445243363,1,0,67.25
33,8.263896957984802,1,1,88.05
4,5.370900745486872,3,0,25.28
22,4.664657310292233,2,1,68.58
2,9.96449172198633,3,1,31.93
10,2.67713353653454,1,1,34.06
5,5.695321675822424,1,1,29.98
10,6.871417491132092,1,0,27.81
33,7.158242540683604,1,0,77.24
38,2.4382343245164977,2,1,91.62
13,6.712943877228112,2,0,39.68
31,8.274510881572704,1,1,85.99
47,0.975176479800566,2,1,108.98
36,9.159452286590508,2,0,90.07
45,0.7802885238794564,2,0,98.45
24,3.8817248086397464,1,1,69.99
15,0.6502253642131397,3,0,44.89
29,1.2328791011260276,3,1,71.08
8,9.15609870921075,3,0,40.47
5,3.8711778920884043,1,0,18.27
29,4.535329539038003,2,0,71.27
47,2.54577162313425,2,0,102.62
4,6.172409816773838,1,0,20.61
12,6.1506305394390015,1,1,44.68
45,4.035903722339583,3,0,103.32
2,3.6638312821512846,3,0,15.81
27,8.907160927715584,1,1,77.01
31,4.141200276600913,3,1,85.91
36,5.188259425466878,2,1,95.58
36,3.191395243036841,1,0,82.35
26,7.97431028189271,1,0,65.48
43,4.275757490541371,2,1,107.27
27,5.379304942171083,2,1,78.96
5,2.9068931155667834,2,1,31.86
20,9.882766127241892,3,1,71.65
11,3.2692095387753675,1,0,29.24
10,7.822054043602741,3,0,41.31
40,4.561208678389212,2,0,89.39
38,2.4590653482993288,3,0,88.11
6,8.097328257666181,2,0,32.38
8,3.66926449577591,3,1,40.43
23,8.719336800279205,3,0,67.27
47,9.194943256719318,2,1,122.45
26,8.668326436217122,3,1,79.53
46,0.8325751906646537,1,1,106.36
43,7.980046777548503,3,0,106.74
12,4.407724931741867,3,1,46.78
26,8.800367741731138,1,0,67.12
13,6.560565495505018,2,1,49.65
40,8.419609774367604,1,0,94.29
18,5.244601813734936,3,1,62.84
25,5.582742293689862,2,0,63.19
33,1.8716825052698387,3,1,90.59
47,7.947879907548876,3,1,127.32
40,4.48420131083623,1,1,95.05
43,5.250761123580035,1,1,105.09
12,7.958428283909222,2,0,39.99
44,6.18903130075467,2,0,102.3
36,2.4104379107053404,2,0,87.62
48,6.107210261933481,3,1,121.24
4,4.372512150806729,1,1,26.64
5,4.960492649416695,1,1,30.06
37,0.768957106825344,1,1,83.15
8,2.495278820404675,2,1,31.18
42,3.1698617731197682,1,1,96.14
49,7.273120074658655,1,0,109.25
28,0.6091784963320954,1,0,51.36
31,4.383383981676754,2,0,76.21
9,9.278255269044461,1,0,41.08
29,1.5628658572166765,2,0,66.79
14,5.406031688076805,1,0,34.86
40,7.971962632713047,1,0,93.03
41,9.454047421441109,1,0,97.8
22,7.5943780755703205,2,1,66.34
11,7.345372712121859,2,1,49.6
23,8.351636856859743,1,1,71.96
1,4.738911599286665,3,1,22.64
46,8.155523059869413,2,1,120.41
37,0.5756618450817856,2,1,93.44
21,9.283330026079646,1,1,72.63
26,4.711411840413166,3,0,76.66
46,5.757111784724602,1,0,100.93
36,2.921381364691382,2,1,98.85
23,7.554042911984004,2,0,62.27
1,1.2280401615148637,1,0,5.06
40,8.790040124194935,1,0,97.17
15,8.367109875560256,3,0,49.8
21,2.552571104325281,3,0,56.03
47,8.188581783709992,2,1,116.32
9,7.970398464084074,3,0,38.24
9,6.506057678662516,3,1,48.62
10,4.048441680547032,2,1,39.9
26,3.0792381647277445,2,1,71.04
41,2.701944107748825,2,0,93.48
35,3.526785146254268,2,1,92.8
25,9.083805212609038,1,1,69.66
26,1.237587371893422,2,1,69.61
11,8.374277124403108,2,1,47.76
38,3.814455712897324,2,0,88.22
2,5.455194262107903,3,1,32.36
7,8.047613519660661,2,1,36.49
18,8.901577196718227,1,1,57.31
27,3.7754234906901467,1,1,64.86
34,4.887513072113548,2,0,79.68
27,4.437902615759526,1,1,75.65
17,0.6258848182871501,3,1,51.58
43,3.311457444157238,2,1,100.95
44,4.862297720459337,1,1,104.84
24,4.405389284364178,1,1,61.14
25,7.358327661398954,2,1,71.66
7,4.15563436360048,1,0,24.4
6,5.1490762652213675,2,1,30.2
24,4.581281625257452,1,0,61.21
33,7.53594841449652,3,0,86.09
49,8.698237790376144,1,1,122.3
29,5.5529462505713845,1,0,68.49
43,7.999605844854316,2,1,114.32
22,3.3194734791885807,1,0,54.33
26,5.643011296494053,2,1,75.47
28,3.779684559864738,3,0,72.36
21,4.434908792932388,2,0,54.02
49,7.457931715720352,2,1,124.81
7,8.875793582160771,1,0,29.3
17,1.6542062153337715,3,0,45.49
20,6.529072936630115,2,0,54.97
41,6.030366171989086,1,0,92.67
49,1.6249428721713528,1,0,101.37
20,2.5129961391810363,2,1,59.17
22,3.4545236999604625,1,0,56.11
28,2.085845172766264,2,0,68.64
40,2.815430083981247,2,1,94.45
49,3.0422075891862215,2,1,120.43
7,3.6889014138710663,3,1,35.58
1,7.6192093016110105,2,0,21.23
32,5.933165936580707,1,0,73.18
13,9.869343383538315,3,0,50.23
30,4.439990356190975,1,0,70.6
23,7.661718201450788,3,1,70.04
19,8.778950003077071,3,1,69.99
32,6.950295683861398,3,0,87.46
30,4.412715033966212,3,0,75.1
29,7.659148992084653,1,0,76.57
49,2.434837808840506,2,0,107.08
45,3.611745569211258,1,1,108.97
29,5.693509923443243,2,1,73.88
30,5.966389179218409,1,0,79.21
16,0.7103440169899798,3,1,54.55
40,9.478584793182083,3,0,102.36
19,7.117959076565205,2,0,48.76
18,5.209185627202965,2,1,58.68
1,9.364708726878929,1,0,14.72
14,4.671407869882871,2,1,50.34
47,9.814137917568532,1,0,112.96
2,5.366705193813108,2,1,23.23
28,1.585714814980805,2,0,67.74
49,7.765609238363134,2,1,126.07
30,6.949528388239485,3,0,82.35
38,7.843373852403074,3,0,96.79
4,9.53869927289397,1,1,29.06
1,7.876648375184672,2,0,22.75
8,6.307697721058146,1,1,35.65
29,8.644434572427988,2,1,80.8
39,6.89584117386805,3,0,101.4
3,4.377131039846269,3,0,27.86
32,8.913387760296846,2,0,83.25
10,2.608054377451542,2,0,36.39
10,7.28909211163288,3,1,48.21
19,8.874852821937191,3,0,59.17
46,7.4475069371813145,1,0,104.28
34,7.124116481011641,3,0,92.6
33,7.650063793682442,2,1,89.13
23,4.918024858856121,1,0,58.58
28,8.804621480491747,2,1,81.53
32,2.432646513792866,1,0,69.27
7,1.710170952003223,2,1,33.66
29,3.2123334111258597,3,0,70.68
8,5.549985269362435,2,0,29.11
1,5.350337056388712,1,1,24.42
3,8.295688197927573,2,0,29.24
24,4.343402235838165,1,0,59.45
23,5.1012720497693325,2,0,57.69
8,0.6269929909642585,3,1,32.41
47,4.392522746207922,3,0,109.83
37,6.65385521302825,2,1,98.94
3,0.6473291409526257,2,1,18.01
33,3.1683786692693157,2,1,86.92
28,2.4755854132492043,1,0,62.97
47,0.8988615746410882,2,1,104.2
8,5.052970854188106,2,1,34.79
34,2.226371285667487,1,0,72.83
35,7.559274626498111,3,1,98.12
32,8.555314895751811,2,1,96.5
24,5.683059235356904,2,0,63.24
14,9.826219753950845,3,0,49.22
32,4.779546428970655,3,1,88.83
46,5.376997997136698,1,0,102.01
43,9.897568662598626,2,0,107.82
16,2.6997101416679636,2,0,43.79
4,9.4541864269306,1,1,36.81
37,0.9069567736315758,3,1,92.29
21,4.74067545750035,1,0,57.03
14,1.165033365264125,3,1,49.47
31,7.427730057679608,1,0,74.02
48,6.279884890860169,3,0,121.05
18,7.213025502942166,1,0,50.8
7,4.057563799696162,3,0,26.58
10,4.0100783732981125,3,0,39.97
7,0.9305331501284988,3,1,38.63
33,3.824476925531578,3,1,88.64
23,9.328239821489564,3,1,75.48
21,4.102652103214265,2,1,61.64
19,8.397993209108716,3,0,61.74
48,8.502092295124374,2,0,118.59
19,4.045790985602721,3,1,62.78
36,6.503892463763796,2,1,96.06
29,1.406030221594057,2,0,70.6
18,1.4849465169756266,1,0,40.29
2,0.9622478047862765,3,0,17.54
1,6.01964338706354,1,1,21.17
47,4.547674287447922,1,0,105.11
5,5.706307388310281,3,0,27.22
20,5.4501953098296845,1,1,59.01
11,3.8269284153619374,3,1,43.61
42,6.935997440822993,1,1,109.44
2,7.705767868705712,3,0,22.36
3,0.6389684593379192,3,0,13.74
23,2.468801847804344,3,1,73.07
12,7.2757407467916995,2,0,43.85
20,4.172891640021424,1,0,42.1
5,6.793597495945278,2,0,24.49
37,3.796145267478305,1,1,85.26
38,4.212173947131552,1,1,90.47
30,2.0074493000520066,1,0,56.6
9,2.95319468682852,2,0,28.02
34,6.251411696322079,1,0,76.95
44,4.61504955749408,2,0,101.1
35,7.855875487973654,3,1,93.91
22,8.599557071914257,1,1,68.15
44,5.645640973059218,1,0,98.22
24,7.703539274532562,3,0,73.06
17,3.4155928753484153,3,1,60.36
10,4.442226546300743,1,0,32.02
30,7.271387924059894,3,1,86.93
46,4.169013931761791,2,0,110.21
23,6.090796884010394,2,1,64.48
32,2.261041401283859,1,0,66.18
17,6.197827492219731,2,0,49.05
17,8.68438021865549,2,1,67.79
14,8.752076578322544,1,1,51.52
9,7.381271860130627,3,0,37.52
40,7.584657101223198,1,0,90.05
2,5.800310728931657,2,1,29.54
45,6.054346856575336,1,1,112.94
25,1.7696805233999209,1,0,58.02
39,4.71666229000236,2,0,89.19
9,4.782374696920456,2,1,37.05
22,9.605729438843532,1,1,65.53
43,4.59532519492125,2,1,107.14
46,5.718755126576197,2,1,111.34
4,5.565888293151474,2,1,26.82
26,6.549236311921108,2,0,66.55
29,7.608211897653011,2,0,73.94
45,2.6378978236232853,2,1,106.34
34,5.522881981435139,3,0,86.68
23,8.346218219502289,1,0,61.76
37,4.899589781456359,2,1,94.48
11,3.1453466905489433,1,0,30.27
6,6.719736215884841,3,0,28.11
18,8.325790260091669,2,0,54.8
21,1.0998327828102175,1,1,55.1
42,7.879509592368658,2,1,105.31
36,8.305655363136825,2,0,93.45
41,4.884467812091764,2,0,92.68
38,9.84140373977544,2,0,97.03
34,7.973729236719437,2,0,89.45
17,7.849794366508824,2,0,54.55
37,7.6044664569146825,2,0,91.51
25,1.930776980573603,3,1,68.81
38,2.5636934213036024,3,0,91.69
12,4.907906248912038,2,0,39.39
23,3.0080413246149256,2,1,62.66
42,4.444789237173384,3,0,97.28
22,8.940409044267746,3,0,60.19
21,8.331105472853057,3,0,63.96
27,6.485378845559831,2,0,69.48
31,8.652143745385484,1,1,89.39
6,7.945837695663868,1,0,28.0
27,4.57535685248846,1,1,75.87
40,2.410118944474479,1,0,84.52
34,5.384909880088722,2,0,85.49
12,7.4941743840212265,1,1,44.65
45,4.6459861879311335,3,0,108.3
7,6.834333142947024,3,1,36.88
10,1.3961105497649144,1,1,33.8
45,7.6060449955283325,3,1,112.46
17,8.220779388984088,2,0,51.53
26,7.214959629915141,1,0,67.14
21,9.689004081500473,1,0,57.97
28,8.353194545876084,2,0,71.38
46,9.079390414827113,3,1,125.16
2,9.368925292847656,2,0,23.74
43,8.112805922801181,2,0,102.7
1,6.905458999061741,3,1,29.48
36,0.5543265229274983,2,1,94.74
26,4.925344655619685,3,0,71.85
29,5.92604183691243,3,1,87.38
21,3.3882875882559964,2,1,62.39
11,3.5219922455829846,3,1,44.78
40,9.63101444924657,2,1,101.26
11,8.971253219426085,3,1,50.42
36,8.56720055226619,1,0,86.41
49,4.357112116208051,3,0,107.91
39,0.6301362288846881,3,0,84.47
40,1.2621113413292837,2,0,81.95
35,3.4658654980672345,3,0,84.08
34,0.6495576734589313,1,0,74.43
47,0.662922928194382,1,0,101.31
24,9.207731365602905,3,1,80.06
22,7.208505770131014,3,0,60.92
5,3.43508190564745,1,0,12.36
33,1.760123487209055,2,0,69.37
36,5.360539320003233,1,1,87.23
47,0.5507885281164624,1,0,95.16
20,9.414930566652368,3,0,62.64
19,4.440743634194998,3,1,58.62
35,4.322182074754661,1,0,80.5
43,4.210639272026931,2,0,97.62
17,1.1586191386837652,1,1,46.77
45,6.564061278022352,1,0,106.27
43,7.463534386469357,2,1,107.65
34,6.923191277088757,1,0,82.64
9,1.8151371866292458,1,0,23.68
26,5.99898159633813,3,0,69.0
2,5.910102599636412,2,1,29.52
9,8.74990248544313,3,1,50.76
9,4.101712754568647,3,1,38.31
40,4.029116464764625,2,0,91.5
17,6.376007057822763,2,0,50.41
1,6.514190208245374,1,1,21.95
25,4.958209659595008,3,1,76.19
43,4.709063942139,2,0,99.91
40,5.194402871059886,3,0,102.29
42,8.679930345281463,3,0,101.43
25,4.881085561912145,2,0,62.95
39,9.429352023713314,1,1,100.42
35,5.288035754165097,3,0,88.74
3,9.517406585218469,2,0,21.42
37,8.41190306775622,1,0,90.66
44,3.9430975648503765,3,0,101.02
44,8.704593502317852,2,0,104.85
30,1.5456011999105945,3,0,66.98
38,9.287948165758637,2,0,94.54
34,6.500613393287471,2,1,95.0
12,1.0167121109619561,3,1,42.45
19,6.620438874682709,3,1,66.81
37,9.755352714375183,2,0,99.63
44,1.1631062188389747,1,1,101.54
49,5.7695332429108195,3,0,113.98
17,7.604046322714038,2,0,52.81
10,8.197456573645548,2,0,36.66
49,4.431360920547561,1,0,106.13
47,2.4395823120983087,1,1,104.1
12,0.9022516483376464,1,0,31.13
16,6.007398492423635,3,0,48.85
24,4.802655167542302,2,1,69.75
19,9.513071753922254,2,1,63.16
8,1.0757466232916428,2,1,32.92
31,7.011255762737054,1,0,73.23
21,0.7371791101405432,2,1,56.68
17,2.128624678750156,3,0,48.83
23,4.809000499266924,1,0,58.59
37,4.821288206627248,1,1,92.17
16,7.0141551578696175,1,1,48.22
6,9.147023831243688,1,1,45.7
8,6.5708055096917475,3,0,40.09
25,9.558583429589333,2,0,72.51
18,8.875348578840978,3,0,56.05
25,6.052748057542507,2,0,64.74
12,8.42102353372886,3,0,44.0
15,6.604487298074523,1,0,46.7
26,1.2462993937754079,1,1,65.66
41,7.535364870965345,3,0,99.95
45,1.401630192039789,3,1,107.69
26,6.143786415412268,2,1,78.58
47,7.175081955653174,3,1,126.56
32,1.1320122780031248,3,1,87.28
10,2.6925492123020516,2,1,40.31
16,9.198886206485673,2,0,51.04
7,6.354987676212516,2,0,19.81
17,2.83971717870005,3,0,48.15
23,7.0614578259060625,2,0,62.59
